%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
-0.1110081213451589 -0.08020017156223309 -0.5240434425287421;
-0.1495303441773638 -0.09019102226516204 -0.6424535709744866;
-0.25680024133113 -0.162860775742983 -0.5551086315823863;
-0.2452171110208923 -0.07188293740071075 -0.4676155967954302;
-0.2837393338530971 -0.0818737881036397 -0.5860257252411748;
-0.1379472138671261 0.0007868160771101946 -0.5549605361875305;
-0.4025923613171011 -0.2455213799237329 -0.5861738206360306;
-0.4411145841493059 -0.2555122306266618 -0.7045839490817751;
-0.5483844813030722 -0.3281819841044827 -0.6172390096896749;
-0.5368013509928344 -0.2372041457622105 -0.5297459749027188;
-0.5753235738250393 -0.2471949964651395 -0.6481561033484633;
-0.4295314538390683 -0.1645343922843896 -0.6170909142948191;
-0.3794261006966257 -0.06356570323918842 -0.4111877510621184;
-0.4179483235288306 -0.07355655394211735 -0.529597879507863;
-0.5252182206825968 -0.1462263074199383 -0.4422529401157627;
-0.5136350903723591 -0.05524846907766608 -0.3547599053288066;
-0.552157313204564 -0.06523931978059501 -0.4731700337745511;
-0.4063651932185929 0.01742128440015488 -0.4421048447209068;
-0.3910092310068634 -0.1545435415814606 -0.4986807858490745;
0.3549219511232259 0.3480395561456486 -0.01638020422948201;
0.2790772779130463 0.3767017756706851 0.06351108220142529;
0.3421371962263623 0.3108483373581905 0.1190008226356378;
0.3341473838019093 0.3725894064489222 0.06180483337511859;
0.2583027105917298 0.4012516259739587 0.1416961198060259;
0.2710874654885934 0.4384428447614168 0.006315092940906132;
0.228802114496594 0.4797464327706377 -0.1273596850979069;
0.2160173595997304 0.4425552139831797 0.008021341767212836;
0.2080275471752775 0.5042962830739113 -0.04917464749330633;
0.2032326047028667 0.4053639951957215 0.1434023686323326;
0.1904478498060031 0.3681727764082634 0.2787833954974523;
0.1824580373815502 0.4299138454989951 0.2215874062369332;
0.1872529798539609 0.528846133377185 0.02901039011129427;
0.1744682249570973 0.4916549145897268 0.164391416976414;
0.1664784125326444 0.5533959836804585 0.1071954277158949;
0.1952427922784138 0.4671050642864532 0.08620637937181344;
-0.0854797944651173 0.3788474503609917 0.07890086224528403;
-0.00996055274752744 0.3607990829135444 0.1621334009121284;
0.002824202149336222 0.3979903017010025 0.02675237404700866;
0.09112819876378975 0.4171331530410134 -0.02539611415126671;
0.1666474404813796 0.3990847855935661 0.05783642451557768;
0.1794321953782433 0.4362760043810242 -0.07754460234954208;
0.06555868897006242 0.3427507154660971 0.2453659395789728;
0.1410779306876523 0.3247023480186499 0.3285984782458172;
0.1538626855845159 0.361893566806108 0.1932174513806974;
0.1048181979587549 0.3078092863389053 0.0799087090313106;
0.1803374396763447 0.2897609188914581 0.163141247698155;
0.09203344306189121 0.2706180675514472 0.2152897358964304;
0.11850819715372 0.1984854196367972 0.1852135322138879;
0.1940274388713099 0.18043705218935 0.2684460708807323;
0.2068121937681735 0.2176282709768081 0.1330650440156125;
0.07834344386692607 0.3799419342535553 0.1099849127138531;
0.2169226038978319 0.2960401284936134 0.2487071918149099;
0.2424921136915592 0.3704225660685296 -0.02205486191532962;
0.2927672771080115 0.267377908968577 0.1688159053840026;
0.3686119503181911 0.2387156894435406 0.08892461895309531;
0.3055520320048751 0.3045691277560352 0.03343487851888285;
0.2561821128865244 0.2610986993664216 0.08324996126724769;
0.2433973579896607 0.2239074805789635 0.2186309881323674;
0.2698721120814895 0.1517748326643136 0.188554784449825;
0.2297073587946955 0.3332313472810715 0.1133261649497901;
0.06290732931222127 0.05215486776578462 -0.1033772085394041;
0.003955071800479826 0.1077915413049928 -0.2036069739876939;
-0.05895225751174034 0.05563667353920495 -0.1002297654482903;
0.04143554904582036 0.1363999677707806 -0.0457123563830302;
-0.01751670846592109 0.1920366413099888 -0.14594212183132;
0.1043428783580405 0.1885548355365685 -0.1490895649224338;
0.1887219879366616 0.1564646032973603 -0.3101316256182113;
0.1297697304249202 0.2121012768365685 -0.4103613910665012;
0.06686240111269999 0.1599464090707806 -0.3069841825270975;
0.1672502076702607 0.2407097033023563 -0.2524667734618374;
0.1082979501585192 0.2963463768415645 -0.3526965389101273;
0.2301575369824809 0.2928645710681442 -0.355843982001241;
-0.05499718571126162 0.163428214844201 -0.3038367394359838;
-0.1139494432230031 0.2190648883834092 -0.4040665048842736;
-0.1768567725352233 0.1669100206176213 -0.3006892963448701;
-0.07646896597766253 0.247673314849197 -0.2461718872796099;
-0.135421223489404 0.3033099883884052 -0.3464016527278998;
-0.01356163666544237 0.2998281826149848 -0.3495490958190135;
0.1457784274038598 0.3249548033073524 -0.1948019213054635;
0.08682616989211833 0.3805914768465605 -0.2950316867537534;
0.02391884057989817 0.3284366090807727 -0.1916544782143498;
0.1243066471374589 0.4091999033123483 -0.1371370691490897;
0.06535438962571742 0.4648365768515565 -0.2373668345973795;
0.187213976449679 0.4613547710781362 -0.2405142776884933;
0.04539062084629908 0.2441915090757767 -0.2493193303707237;
-0.1058207050803746 0.172893789969978 -0.09379363363304469;
-0.04686844756863316 0.1172571164307698 0.006436131815245168;
-0.005432898522813902 0.2536570842015536 -0.03927622456778456;
-0.2237252201038575 0.2841671370483943 -0.2942531645296245;
-0.164772962592116 0.2285304635091862 -0.1940233990813346;
-0.1233374135462968 0.36493043127997 -0.2397357554643643;
-0.1526891526490089 0.290150906400751 -0.08735750181779905;
-0.1995576002176431 0.407408022831524 -0.08092137000255342;
-0.1406053427059017 0.3517713492923158 0.01930839544573645;
-0.05230134609144817 0.3709142006323267 -0.03284009275253892;
-0.1112536036031896 0.4265508741715349 -0.1330698582008288;
-0.0229496069887361 0.4456937255115457 -0.1852183463991041;
0.03600265052300535 0.3900570519723375 -0.0849885809508143;
-0.06438515603455536 0.3092937577407618 -0.1395059900160744;
-0.0895836723244017 0.4724111290842578 0.7293878232552107;
0.002378800271404628 0.3639780573013028 0.6574631828623899;
-0.06568348270200376 0.3891701016849555 0.7810342299713402;
-0.1465627408101012 0.3744779014136659 0.8068995331153574;
-0.05460026821429492 0.266044829630711 0.7349748927225368;
-0.07850045783669285 0.3492858570300133 0.6833284860064071;
0.04654089362241508 0.4220270403169525 0.48224572903731;
0.1385033662182214 0.3135939685339976 0.4103210886444892;
0.07044108324481302 0.3387860129176502 0.5338921357534396;
-0.01043817486328447 0.3240938126463607 0.5597574388974568;
0.08152429773252184 0.2156607408634058 0.4878327985046361;
0.05762410811012392 0.298901768262708 0.4361863917885065;
0.09434127286721095 0.2555449855183479 0.5855385424695692;
0.1863037454630173 0.147111913735393 0.5136139020767485;
0.1182414624896089 0.1723039581190456 0.6371849491856988;
0.0373622043815114 0.1576117578477561 0.663050252329716;
0.1293246769773177 0.04917868606480121 0.5911256119368953;
0.1054244873549198 0.1324197134641035 0.5394792052207658;
-0.06741724334898402 0.2261605849757689 0.6372691487576037;
0.02454522924682231 0.1177275131928139 0.5653445083647829;
-0.04351705372658608 0.1429195575764666 0.6889155554737332;
-0.1243963118346836 0.128227357305177 0.7147808586177504;
-0.03243383923887724 0.01979428552222211 0.6428562182249298;
-0.05633402886127518 0.1030353129215244 0.5912098115088;
0.01346201475911347 0.2408527852470584 0.6114038456135864;
-0.3237888303572757 -0.3075288576736883 -0.7450206083215284;
-0.2599046073091583 -0.3106806562639436 -0.615113249812411;
-0.223561613159431 -0.3137871314899411 -0.7761172444687734;
-0.2165189332035095 -0.2348591041958674 -0.8323655477136287;
-0.1526347101553921 -0.2380109027861227 -0.7024581892045113;
-0.2528619273532368 -0.2317526289698699 -0.6713615530572663;
-0.3964748186567303 -0.3013159072216934 -0.4230126190088036;
-0.3325905956086129 -0.3044677058119487 -0.2931052604996863;
-0.2962476014588856 -0.3075741810379461 -0.4541092551560487;
-0.2892049215029641 -0.2286461537438725 -0.5103575584009039;
-0.2253206984548467 -0.2317979523341277 -0.3804501998917866;
-0.196020384261041 -0.3138324548541989 -0.4852058913032937;
-0.1321361612129236 -0.3169842534444541 -0.3552985327941764;
-0.09579316706319627 -0.3200907286704516 -0.5163025274505388;
-0.08875048710727472 -0.2411627013763779 -0.572550830695394;
-0.02486626405915733 -0.2443144999666332 -0.4426434721862768;
-0.125093481257002 -0.2380562261503804 -0.4115468360390316;
-0.1819350243491979 -0.1559764002660515 -0.5977024977930041;
-0.1180508013010805 -0.1591281988563067 -0.4677951392838869;
-0.08170780715135317 -0.1622346740823042 -0.6287991339402492;
-0.07466512719543164 -0.08330664678823056 -0.6850474371851044;
-0.01078090414731425 -0.08645844537848582 -0.5551400786759871;
-0.1889777043051194 -0.2349044275601252 -0.541454194548149;
0.0551255482407855 0.02707610106867259 0.05959246679954711;
0.008257100672151234 0.1443332174994456 0.06602859861479274;
0.09656109728660475 0.1634760688394565 0.01388011041651738;
0.137996646332424 0.2998760366102403 -0.03183224596651235;
-0.03861134689648303 0.2615903339302186 0.0724647304300384;
0.1516866455273891 0.1905521699081323 0.07347257721606495;
0.06338264891293563 0.1714093185681214 0.1256210654143403;
0.1653766447223543 0.08122830320602423 0.1787774003986423;
0.04969264971797049 0.2807331852702295 0.02031624223176302;
-0.1256466143898133 0.01050344893728872 -0.006232074617174298;
-0.1845988719015547 0.06614012247649689 -0.1064618400654642;
-0.1082044532016136 -0.0745523579989264 -0.06550215608811068;
-0.167156710713355 -0.01891568445971823 -0.1657319215364005;
-0.233851067591428 -0.06404890906163446 -0.07173423070528451;
-0.3769398431694421 0.03151034681187261 -0.01869622385152195;
-0.4358921006811835 0.08714702035108078 -0.1189259892998118;
-0.3102454862913691 0.07664357141378883 -0.112693914682638;
-0.3594976819812424 -0.05354546012434252 -0.07796630532245832;
-0.4184499394929838 0.00209121341486565 -0.1781960707707482;
-0.4851442963710568 -0.04304201118705057 -0.08419837993963214;
-0.2435511294132962 0.1217767960157051 -0.206691605513754;
-0.3025033869250376 0.1774134695549132 -0.3069213709620439;
-0.2261089682250965 0.03672098907948994 -0.2659616869846904;
-0.2850612257368379 0.0923576626186981 -0.3661914524329803;
-0.3517555826149109 0.04722443801678188 -0.2721937616018643;
-0.3420555207930427 -0.1386012670605576 -0.1372363867933947;
-0.4010077783047841 -0.08296459352134947 -0.2374661522416846;
-0.2753611639149697 -0.0934680424586414 -0.2312340776245108;
-0.3246133596048429 -0.2236570739967728 -0.1965064682643311;
-0.3835656171165844 -0.1680204004575646 -0.2967362337126209;
-0.4502599739946573 -0.2131536250594808 -0.2027385428815049;
-0.2928033251031694 -0.008412235522426294 -0.1719639961535744;
-0.1839368159236029 0.4098688505677593 0.7413252694209046;
-0.1158745329501945 0.3846768061841067 0.6177542223119543;
-0.172853601435894 0.286743578513515 0.6952659321721011;
-0.2365185371751885 0.2344002047674573 0.5180580675343919;
-0.1684562542017801 0.2092081603838047 0.3944870204254416;
-0.1421653935759873 0.2969424832839557 0.506120621368698;
-0.1991444620616868 0.1990092556133639 0.5836323312288447;
-0.1310821790882785 0.1738172112297113 0.4600612841198944;
-0.2254353226874797 0.1112749327132129 0.4719987302855884;
-0.0478122499767861 0.3594847618004541 0.4941831752030039;
0.02025003299662229 0.3342927174168014 0.3706121280940536;
-0.03672903548907726 0.2363594897462097 0.4481238379542004;
-0.1617703869481852 0.1636183064592705 0.6492065949232976;
-0.09370810397477683 0.1384262620756178 0.5256355478143473;
-0.1506871724604764 0.040493034405026 0.6031472576744941;
-0.1047913184624857 0.2615515341298623 0.5716948850631507;
0.2902905834145237 -0.1872171929618049 0.3362286084994238;
0.2983247046308503 -0.211370758099972 0.4796716374105899;
0.4037218841019996 -0.1905879970886193 0.434408907348355;
0.3493168059356085 -0.1088581023788164 0.3595394860261112;
0.3573509271519352 -0.1330116675169835 0.5029825149372773;
0.2439196264644592 -0.1296408633901692 0.404802216088346;
0.07949622447222503 -0.2287827149845104 0.4267540686238935;
0.08753034568855163 -0.2529362801226775 0.5701970975350596;
0.192927525159701 -0.2321535191113248 0.5249343674728247;
0.1385224469933099 -0.150423624401522 0.4500649461505809;
0.1465565682096365 -0.1745771895396891 0.593507975061747;
0.03312526752216056 -0.1712063854128747 0.4953276762128158;
0.3063588258471769 -0.2355243232381391 0.6231146663217559;
0.3143929470635035 -0.2596778883763062 0.7665576952329221;
0.4197901265346529 -0.2388951273649535 0.7212949651706873;
0.3653850483682618 -0.1571652326551506 0.6464255438484434;
0.3734191695845884 -0.1813187977933177 0.7898685727596095;
0.2599878688971125 -0.1779479936665034 0.6916882739106782;
0.1975486695143948 -0.07206453381853346 0.4733758236772683;
0.2055827907307214 -0.09621809895670057 0.6168188525884344;
0.3109799702018707 -0.07543533794534781 0.5715561225261996;
0.2565748920354797 0.006294556764455027 0.4966867012039557;
0.2646090132518062 -0.01785900837371208 0.6401297301151219;
0.1511777125643303 -0.01448820424689774 0.5419494312661906;
0.2519537476807858 -0.1537944285283363 0.5482452449995121;
0.03897562130091128 -0.1902770276797431 -0.3931735852454699;
0.1520750319570787 -0.1587026444342667 -0.3469469392298601;
0.08119046664108852 -0.2916681440152305 -0.3401685229258118;
0.05964377949044612 -0.2721159616257437 -0.4258940417990015;
0.1727431901466135 -0.2405415783802673 -0.3796673957833918;
0.1305283448064363 -0.1391504620447799 -0.4326724581030498;
0.1807447519328916 0.0756539714821844 -0.4067304178535665;
0.293844162589059 0.1072283547276608 -0.3605037718379568;
0.2229595972730689 -0.02573714485330299 -0.3537253555339084;
0.2014129101224265 -0.006184962463816161 -0.4394508744070982;
0.3145123207785939 0.02538942078166019 -0.3932242283914884;
0.2722974754384166 0.1267805371171476 -0.4462292907111465;
0.2651744426132461 -0.1271282611887904 -0.3007202932142503;
0.3782738532694135 -0.09555387794331405 -0.2544936471986405;
0.3073892879534233 -0.2285193775242778 -0.2477152308945922;
0.2858426008027809 -0.208967195134791 -0.333440749767782;
0.3989420114589483 -0.1773928118893146 -0.2872141037521723;
0.3567271661187711 -0.07600169555382721 -0.3402191660718303;
0.2220810683119613 -0.08802389640981673 -0.4721713309606299;
0.3351804789681287 -0.05644951316434037 -0.4259446849450201;
0.2642959136521385 -0.1894150127453041 -0.4191662686409717;
0.2427492265014961 -0.1698628303558173 -0.5048917875141615;
0.3558486371576635 -0.1382884471103409 -0.4586651414985518;
0.3136337918174863 -0.03689733077485354 -0.5116702038182099;
0.2436277554626037 -0.1075760787993036 -0.3864458120874401;
0.1044954673591363 0.07054652945828611 0.00977738405118226;
0.1459310164049555 0.20694649722907 -0.03593497233184747;
0.1596210155999207 0.09762263052696193 0.06936985085072983;
0.3134864020774067 0.2116395883748648 0.02933215215354772;
0.2504264837640907 0.2774930266873593 -0.02615758828066474;
0.2641164829590559 0.1681691599852513 0.07914723490191258;
0.1873665654507748 0.3433464649998539 -0.0816473287148772;
0.2147465638407051 0.1246987315956377 0.1289623176502774;
0.20105656464574 0.2340225982977458 0.02365749446770012;
0.03705749689604872 -0.1246746016264582 0.01282308014395599;
-0.04065441314612597 -0.2218368262756055 0.04535490071591018;
-0.07771191004217358 -0.09716222464915053 0.03253182057195372;
-0.0397858041131609 -0.1486678787804956 -0.03793901442514627;
-0.1174977141553356 -0.2458301034296429 -0.005407193853192077;
-0.002728307217113292 -0.2733424804069506 -0.0251159342811898;
0.1111724906881439 -0.3740238048793683 0.03846924043186892;
0.03346058064596924 -0.4711860295285155 0.07100106100382311;
-0.003596916250078366 -0.3465114279020605 0.05817798085986665;
0.03432918967893431 -0.3980170820334056 -0.01229285413723333;
-0.04338272036324037 -0.4951793066825529 0.02023896643472085;
0.07138668657498193 -0.5226916836598606 0.0005302260067231307;
-0.1183663231883007 -0.3189990509247528 0.07788672128786436;
-0.1960782332304754 -0.4161612755739001 0.1104185418598186;
-0.2331357301265229 -0.2914866739474452 0.09759546171586209;
-0.1952096241975103 -0.3429923280787902 0.02712462671876211;
-0.272921534239685 -0.4401545527279376 0.0596564472907163;
-0.1581521273014627 -0.4676669297052453 0.03994770686271858;
-0.0425141113302753 -0.422010359187443 -0.0630549487063356;
-0.12022602137245 -0.5191725838365904 -0.03052312813438141;
-0.1572835182684976 -0.3944979822101353 -0.04334620827833787;
-0.1193574123394849 -0.4460036363414804 -0.1138170432754378;
-0.1970693223816596 -0.5431658609906277 -0.08128522270348366;
-0.08229991544343732 -0.5706782379679354 -0.1009939631314814;
-0.08044021725928799 -0.3705047050560979 0.007415886290764388;
0.4007285566771556 -0.3206259132087579 0.7348065316416856;
0.3926944354608289 -0.2964723480705909 0.5913635027305195;
0.2872972559896796 -0.3172551090819436 0.6366262327927543;
0.1738659553022037 -0.3138843049551293 0.5384459339438232;
0.1658318340858771 -0.2897307398169622 0.3950029050326571;
0.06043465461472775 -0.3105135008283149 0.4402656350948919;
0.3846603142445024 -0.2723187829324237 0.4479204738193535;
0.3766261930281758 -0.2481652177942567 0.3044774449081873;
0.2712290135570264 -0.2689479788056094 0.3497401749704222;
0.2602015649158557 -0.374832329787581 0.5066947703525867;
0.2521674436995291 -0.3506787646494139 0.3632517414414206;
0.3655987443870051 -0.3540495687762282 0.4614320402903518;
0.3465371745295078 -0.4357803546200327 0.4749436067613503;
0.3385030533131812 -0.4116267894818656 0.3315005778501842;
0.2331058738420319 -0.4324095504932184 0.3767633079124191;
0.279263134773353 -0.2931015439437765 0.4931832038815883;
-0.1195929033666831 -0.8314145934321897 0.2089843303437789;
-0.07415686357462252 -0.8507915778909656 0.1549744788628527;
-0.1964362043758927 -0.8554078705862271 0.1582222357746766;
-0.1510001645838321 -0.8747848550450029 0.1042123842937505;
-0.1071619073922678 -0.7445024749441049 0.1056582325186921;
0.05895569060056667 -0.6096038021479454 0.1038563238318099;
0.1050238261596327 -0.6237252074612506 0.04902402480466116;
0.01574952917600782 -0.7346306031033728 0.1015880280606457;
-0.01788761040864294 -0.6335970793019828 0.05309422926270763;
0.02818052515042307 -0.647718484615288 -0.001738069764441103;
-0.0280887280155565 -0.8649129832042708 0.100142179835704;
0.018611503310515 -0.8737788093721053 0.04448743326233269;
-0.1049320290247661 -0.8889062603583081 0.04938008526660173;
-0.05823179769869462 -0.8977720865261427 -0.006274661306769572;
-0.01502563627413577 -0.7727452855707153 -0.004006365535605336;
-0.09473091141785256 -0.6575903564560202 0.002332134693605367;
-0.04866277585878654 -0.6717117617693253 -0.05250016433354336;
-0.1379370728424114 -0.7826171574114476 6.383892244113398e-05;
-0.1715742124270622 -0.6815836336100576 -0.04842995987549689;
-0.1255060768679961 -0.6957050389233628 -0.1032622589026456;
-0.06172586760020727 -0.7638794594028808 0.05164838103776596;
-0.2396109688762543 -0.3538780429464101 0.2155996613873943;
-0.2276014082843252 -0.2200493478304354 0.2846739574632241;
-0.2988380795767686 -0.2548202034806177 0.1992015783636461;
-0.3619929504976448 -0.3230253083050493 0.1771015869191287;
-0.3499833899057156 -0.1891966131890746 0.2461758829949585;
-0.2907562792052014 -0.2882544526548669 0.2625739660187068;
-0.09713762629136764 -0.2843363316460455 0.3865444195865504;
-0.08512806569943855 -0.1505076365300708 0.4556187156623802;
-0.1563647369918819 -0.1852784921802531 0.3701463365628022;
-0.2195196079127581 -0.2534835970046846 0.3480463451182848;
-0.207510047320829 -0.1196549018887099 0.4171206411941146;
-0.1482829366203147 -0.2187127413545023 0.4335187242178627;
-0.2155918476923961 -0.08622065271446075 0.3537482535390539;
-0.2035822871004671 0.04760804240151395 0.4228225496148837;
-0.2748189583929104 0.01283718675133164 0.3373501705153057;
-0.3379738293137866 -0.05536791807309986 0.3152501790707883;
-0.3259642687218575 0.07846077704287484 0.3843244751466182;
-0.2667371580213432 -0.02059706242291755 0.4007225581703664;
-0.3419015895341485 -0.2226308623633237 0.3095482706500192;
-0.3298920289422195 -0.08880216724734905 0.378622566725849;
-0.4011287002346628 -0.1235730228975314 0.293150187626271;
-0.464283571155539 -0.1917781277219629 0.2710501961817536;
-0.4522740105636099 -0.05794943260598816 0.3401244922575834;
-0.3930468998630956 -0.1570072720717806 0.3565225752813316;
-0.2787467186132723 -0.1544257575388923 0.3316482620945366;
-0.2211261695345939 -0.1576579788314705 0.1666697577916919;
-0.1618990588340796 -0.2567158182972629 0.1830678408154401;
-0.06570234945024449 0.03666647046682417 0.1016061166477835;
-0.1434142594924192 -0.06049575418232314 0.1341379372197377;
-0.08418714879190493 -0.1595535936481155 0.1505360202434859;
-0.07217758819997584 -0.02572489853214083 0.2196103163193157;
-0.006475238749730246 -0.06239136899896822 0.1180041996715317;
-0.2091166089426648 -0.02382928371549575 0.2357440538675217;
-0.1971070483507357 0.1099994114004789 0.3048183499433516;
-0.1378799376502214 0.01094157193468656 0.3212164329670998;
-0.09066238754163629 -0.2219449626470805 0.2685402199150181;
-0.0786528269497072 -0.08811626753110582 0.337614515990848;
-0.01942571624919296 -0.1871741069968982 0.3540125990145961;
-0.1498894982421505 -0.1228871231812881 0.25214213689127;
0.06627800019953151 -0.5078357765004625 0.1380536112751185;
-0.02299629678409336 -0.6187411721425847 0.190617614531103;
-0.01056530080967811 -0.5318290536545 0.08729151670601626;
-0.08740860181888771 -0.5558223308085373 0.036529422136914;
-0.1766828988025126 -0.6667277264506595 0.0890934253928985;
-0.1642519028280973 -0.5798156079625747 -0.01423267243218826;
-0.1122705937677182 -0.7296465677847068 0.2431816177870875;
-0.2015448907513431 -0.840551963426829 0.295745621043072;
-0.1891138947769279 -0.7536398449387443 0.1924195232179852;
-0.09251728819433813 -0.5409664236491392 0.1740528074053094;
-0.181791585177963 -0.6518718192912614 0.2266168106612939;
-0.1049482841687534 -0.6278785421372239 0.2773789052303962;
-0.09762597456978855 -0.5261105164897411 0.3115761926737048;
-0.1869002715534134 -0.6370159121318633 0.3641401959296893;
-0.1744692755789982 -0.5501037936437785 0.2608140981046025;
-0.09983959779330297 -0.642734449296622 0.1398555199620007;
-0.06692949351551034 -0.02517395827597096 -0.1968285576836456;
-0.007977236003768885 -0.08081063181517913 -0.09659879223535574;
-0.1161816892053836 -0.1553629898141023 -0.1621009483234659;
-0.1848340085389932 0.08609938880244539 -0.3972880885802254;
-0.1258817510272518 0.03046271526323721 -0.2970583231319355;
-0.2340862042288665 -0.04408964273568597 -0.3625604792200457;
-0.07490672951928033 -0.1059845900911469 -0.2934273499190009;
-0.08288396552305033 -0.1867952219063228 -0.3900261421543562;
-0.02393170801130887 -0.242431895445531 -0.2897963767060663;
-0.1241589252091536 -0.2361736216292782 -0.2586997405588212;
-0.183111182720895 -0.18053694809007 -0.358929506007111;
-0.2833383999187397 -0.1742786742738173 -0.327832869859866;
-0.2243861424069983 -0.2299153478130255 -0.2276031044115761;
-0.175133946717125 -0.09972631627489414 -0.2623307137717558;
-0.6428301600550179 -0.5973803031994005 -0.1046216310446059;
-0.6837807805249354 -0.5536557323800644 -0.1063903950034997;
-0.7290135055496167 -0.5476110180325646 -0.03366742614282634;
-0.6453591829767907 -0.4624622512377751 -0.08554016925914021;
-0.688062885079699 -0.5913355888519006 -0.0318986621839325;
-0.5535417708760122 -0.6770035100446571 -0.1005347535559192;
-0.5994171568387101 -0.6384962290875981 -0.102669750562079;
-0.6446498818633913 -0.6324515147400982 -0.02994678170140566;
-0.5585331765441752 -0.5446941030141702 -0.0816364082940865;
-0.5987744959006933 -0.6709587956971572 -0.0278117846952458;
-0.5567134547358017 -0.5096228914734725 -0.1563112576372867;
-0.4730591321629758 -0.424474124678683 -0.2081840007536006;
-0.5164721353792836 -0.3833581987904854 -0.2101358812361274;
-0.5617048604039648 -0.3773134844429856 -0.1374129123754541;
-0.4780505378311389 -0.2921647176481961 -0.1892856554917679;
-0.5182918571876571 -0.4184294103311832 -0.1354610318929272;
-0.6471789047851642 -0.4975334627784728 -0.01086531991593998;
-0.5635245822123383 -0.4123846959836833 -0.06273806303225384;
-0.6069375854286461 -0.3712687700954858 -0.06468994351478069;
-0.6521703104533273 -0.3652240557479859 0.008033025345892682;
-0.5685159878805014 -0.2800752889531964 -0.04383971777042117;
-0.6087573072370196 -0.4063399816361835 0.009984905828419528;
-0.601946179760483 -0.5035781771259726 -0.08358828877661335;
-0.4426421926196877 0.06817681727870001 0.08290989279626207;
-0.3638640257985075 0.1749304847721811 0.09557809922868153;
-0.4238082907380764 0.1487674632426456 -0.01226009203627631;
-0.5008131763085031 0.1174368924974683 0.02954083561951638;
-0.422035009487323 0.2241905599909494 0.04220904205193585;
-0.4408689113689344 0.1435999140270038 0.1373790268844742;
-0.3227536627405501 0.1205028603377709 0.2985862753261778;
-0.24397549591937 0.227256527831252 0.3112544817585972;
-0.3039197608589388 0.2010935063017165 0.2034162904936394;
-0.3809246464293655 0.1697629355565392 0.2452172181494321;
-0.3021464796081854 0.2765166030500203 0.2578854245818515;
-0.3209803814897967 0.1959259570860746 0.3530554094143899;
-0.2850858589773274 0.2816841522656621 0.108246305661101;
-0.2063076921561473 0.3884378197591433 0.1209145120935205;
-0.2662519570957161 0.3622747982296078 0.01307632082856262;
-0.3432568426661429 0.3309442274844305 0.05487724848435531;
-0.2644786758449628 0.4376978949779116 0.06754545491677477;
-0.2833125777265741 0.357107249013966 0.1627154397493132;
-0.439095630118181 0.2190230107753075 0.1918481609726864;
-0.3603174632970009 0.3257766782687886 0.2045163674051058;
-0.4202617282365697 0.2996136567392532 0.09667817614014801;
-0.4972666138069964 0.2682830859940758 0.1384791037959407;
-0.4184884469858163 0.3750367534875569 0.1511473102283602;
-0.4373223488674277 0.2944461075236113 0.2463172950608986;
-0.3620907445477542 0.2503535815204848 0.1500472333168937;
0.1051221746523985 -0.04923624856970277 -0.05037214621974597;
0.09714493864862851 -0.1300468803848787 -0.1469709384551012;
0.05493009330845128 -0.02865576404939128 -0.1999760007747593;
0.1680295039646187 0.002918619196085069 -0.1537493547591496;
0.3153665239571933 -0.1477087457091019 -0.151116438659237;
0.2022671133010259 -0.1792831289545782 -0.1973430846748467;
0.2731516786170161 -0.04631762937361449 -0.2041215009788951;
0.08916770264485852 -0.2108575122000546 -0.2435697306904565;
0.04695285730468128 -0.1094663958645672 -0.2965747930101146;
0.2309368332768388 0.05507348696187291 -0.2571265632985532;
0.1178374226206714 0.02349910371639656 -0.3033532093141629;
0.1600522679608487 -0.07789201261909084 -0.2503481469945048;
-0.2842810404554701 -0.225863083655902 0.1445697663471745;
-0.2602619192716119 0.04179430657604745 0.2827183584988342;
-0.2065691304132954 -0.1287008590067547 0.1120379457752203;
-0.1288572203711207 -0.03153863435760733 0.07950612520326615;
-0.1945595698213663 0.00512783610922006 0.1811122418510502;
-0.3234167901924881 -0.02641079824838405 0.2606183670543168;
-0.3354263507844172 -0.1602394933643588 0.191544070978487;
-0.3865716611133643 -0.09461590307281555 0.2385183756097994;
-0.272271479863541 -0.09203438853992725 0.2136440624230043;
0.03058225814631736 -0.1870659706254232 0.1308272798154882;
-0.124841561938032 -0.3813904199237178 0.1958909209593966;
0.06763975504236497 -0.3117405722518782 0.1436503599594447;
0.1046972519384126 -0.4364151738783333 0.1564734401034011;
-0.01007215499980972 -0.4089027969010255 0.1761821805313989;
-0.05360489064558868 -0.3466195642735356 0.2813633000589746;
0.02410701939658601 -0.2494573396243882 0.2488314794870204;
0.01763178064685465 -0.3118487086233532 0.3668356791585526;
-0.04712965189585733 -0.2842281952745705 0.1633591003874424;
0.7727624900993471 0.4108888049551003 0.0004864299782178696;
0.7923621147069726 0.3623374422928501 -0.03650968175827876;
0.8264152700041926 0.335304654834676 0.002218242867467952;
0.8460148946118181 0.2867532921724258 -0.03477786886902868;
0.7081550631165909 0.2924037591273606 0.01509261160963881;
0.5362420763241436 0.3250870135404695 0.02623516746255959;
0.5520184027945649 0.2750696344571468 -0.01040591382693432;
0.6702786096821667 0.3179705301644622 -0.02328028256910518;
0.5898948562289892 0.2495028634200452 0.02796698035180967;
0.6056711826994106 0.1994854843367225 -0.008674100937684233;
0.4716346493413874 0.2066019677127298 0.04084134909398054;
0.808138441177394 0.3123200632095274 -0.07315076304777267;
